icd3_post	I27
icd3_post	R20
icd3_post	Z31
icd3_post	M25
icd3_post	F41
icd3_post	J32
icd3_post	Z92
icd3_post	R60
icd3_post	K08
icd3_post	F17
icd3_post	R00
icd3_post	I45
icd3_post	R94
icd3_post	T45
icd3_post	G58
icd3_post	D50
icd3_post	E63
icd3_post	R19
icd3_post	Z03
icd3_post	N40
icd3_post	Z98
icd3_post	E16
icd3_post	M79
icd3_post	J70
icd3_post	J43
icd3_post	H00
icd3_post	I89
icd3_post	R53
icd3_post	J90
icd3_post	H53
icd3_post	R51
icd3_post	Z90
icd3_post	N28
icd3_post	Z19
icd3_post	Z91
icd3_post	I48
icd3_post	Z04
icd3_post	Z76
icd3_post	I26
icd3_post	B25
icd3_post	H90
icd3_post	H93
icd3_post	I63
icd3_post	N17
icd3_post	I87
icd3_post	L71
icd3_post	R79
icd3_post	L50
icd3_post	A04
icd3_post	D3A
icd3_post	E06
icd3_post	K40
icd3_post	R07
icd3_post	B19
icd3_post	J69
icd3_post	J96
icd3_post	I31
icd3_post	N13
icd3_post	S62
icd3_post	Z20
icd3_post	K21
icd3_post	G43
icd3_post	K80
icd3_post	R35
icd3_post	R39
icd3_post	K57
icd3_post	K43
icd3_post	J92
icd3_post	F32
icd3_post	E85
icd3_post	K74
icd3_post	I51
icd3_post	Z82
icd3_post	Z66
icd3_post	K31
icd3_post	I12
icd3_post	Z68
icd3_post	Z96
icd3_post	F33
icd3_post	I11
icd3_post	I73
icd3_post	R14
icd3_post	K83
icd3_post	B95
icd3_post	F43
icd3_post	H91
icd3_post	Z87
icd3_post	Z11
icd3_post	T40
icd3_post	R62
icd3_post	R30
icd3_post	Z88
icd3_post	H26
icd3_post	J93
icd3_post	E21
icd3_post	A49
icd3_post	E27
icd3_post	R55
icd3_post	E66
icd3_post	I21
icd3_post	IMO
icd3_post	B02
icd3_post	L98
icd3_post	N81
icd3_post	D59
icd3_post	H33
icd3_post	S42
icd3_post	E05
icd3_post	A41
icd3_post	L73
icd3_post	E28
icd3_post	K64
icd3_post	J39
icd3_post	N60
icd3_post	R01
icd3_post	R29
icd3_post	K51
icd3_post	R47
icd3_post	L89
icd3_post	N30
icd3_post	R09
icd3_post	B37
icd3_post	R41
icd3_post	M84
icd3_post	I47
icd3_post	R33
icd3_post	M77
icd3_post	R76
icd3_post	H11
icd3_post	Z30
icd3_post	H35
icd3_post	E55
icd3_post	Z78
icd3_post	H40
icd3_post	T14
icd3_post	I95
icd3_post	J95
icd3_post	H81
icd3_post	G96
icd3_post	N63
icd3_post	I50
icd3_post	K92
icd3_post	G95
icd3_post	Z65
icd3_post	M80
icd3_post	M48
icd3_post	M53
icd3_post	J01
icd3_post	H43
icd3_post	H25
icd3_post	G40
icd3_post	L08
icd3_post	I49
icd3_post	K81
icd3_post	L02
icd3_post	F09
icd3_post	M16
icd3_post	E13
icd3_post	I83
icd3_post	M10
icd3_post	I20
icd3_post	K13
icd3_post	Z43
icd3_post	R45
icd3_post	Z95
icd3_post	M47
icd3_post	R04
icd3_post	R03
icd3_post	M35
icd3_post	L57
icd3_post	L82
icd3_post	I44
icd3_post	L81
icd3_post	M19
icd3_post	H52
icd3_post	J34
icd3_post	R87
icd3_post	E41
icd3_post	L40
icd3_post	I35
icd3_post	R69
icd3_post	E29
icd3_post	K90
icd3_post	J31
icd3_post	I67
icd3_post	M85
icd3_post	E80
icd3_post	L60
icd3_post	M20
icd3_post	J38
icd3_post	T80
icd3_post	H66
icd3_post	E89
icd3_post	D53
icd3_post	F51
icd3_post	N32
icd3_post	T82
icd3_post	I34
icd3_post	M87
icd3_post	S82
icd3_post	T66
icd3_post	R43
icd3_post	M51
icd3_post	E07
icd3_post	K63
icd3_post	M75
icd3_post	M70
icd3_post	N52
icd3_post	R22
icd3_post	K22
icd3_post	Z74
icd3_post	F19
icd3_post	I65
icd3_post	M21
icd3_post	G45
icd3_post	L72
icd3_post	K60
icd3_post	Z99
icd3_post	R89
icd3_post	I70
icd3_post	L23
icd3_post	G57
icd3_post	L30
icd3_post	H65
icd3_post	I71
icd3_post	K85
icd3_post	R58
icd3_post	K82
icd3_post	U07
icd3_post	S09
icd3_post	S92
icd3_post	M72
icd3_post	N50
icd3_post	R26
icd3_post	E04
icd3_post	E53
icd3_post	H04
icd3_post	Z48
icd3_post	R23
icd3_post	F06
icd3_post	I15
icd3_post	E43
icd3_post	J02
icd3_post	L28
icd3_post	L85
icd3_post	Z29
icd3_post	M62
icd3_post	E79
icd3_post	R82
icd3_post	Z83
icd3_post	S83
icd3_post	K11
icd3_post	K75
icd3_post	H61
icd3_post	N12
icd3_post	B34
icd3_post	M65
icd3_post	J94
icd3_post	R32
icd3_post	L65
icd3_post	H54
icd3_post	B35
icd3_post	R61
icd3_post	I78
icd3_post	M94
icd3_post	B00
icd3_post	J30
icd3_post	T81
icd3_post	H92
icd3_post	G25
icd3_post	L70
icd3_post	K65
icd3_post	R64
icd3_post	N92
icd3_post	R17
icd3_post	T78
icd3_post	N62
icd3_post	L91
icd3_post	N93
icd3_post	H01
icd3_post	E22
icd3_post	F31
icd3_post	R49
icd3_post	R31
icd3_post	S06
icd3_post	A69
icd3_post	I77
icd3_post	E61
icd3_post	R57
icd3_post	A09
icd3_post	N83
icd3_post	B07
icd3_post	F40
icd3_post	B49
icd3_post	G31
icd3_post	M15
icd3_post	M17
icd3_post	Z97
icd3_post	D62
icd3_post	F90
icd3_post	S72
icd3_post	I80
icd3_post	M50
icd3_post	H18
icd3_post	J40
icd3_post	M76
icd3_post	H69
icd3_post	K42
icd3_post	R25
icd3_post	J47
icd3_post	J10
icd3_post	N90
icd3_post	K14
icd3_post	Z52
icd3_post	D84
icd3_post	B96
icd3_post	R40
icd3_post	Z84
icd3_post	G56
icd3_post	T38
icd3_post	K29
icd3_post	L97
icd3_post	Z72
icd3_post	I81
icd3_post	S32
icd3_post	K04
icd3_post	B18
icd3_post	F11
icd3_post	J20
icd3_post	M67
icd3_post	M26
icd3_post	L21
icd3_post	N89
icd3_post	R80
icd3_post	M18
icd3_post	B97
icd3_post	K30
icd3_post	H57
icd3_post	H02
icd3_post	K02
icd3_post	R27
icd3_post	B99
icd3_post	L53
icd3_post	H60
icd3_post	E23
icd3_post	L90
icd3_post	R90
icd3_post	R12
icd3_post	T85
icd3_post	M43
icd3_post	H16
icd3_post	R15
icd3_post	T36
icd3_post	H10
icd3_post	L20
icd3_post	L84
icd3_post	S46
icd3_post	N76
icd3_post	R65
icd3_post	K05
icd4_post	death
icd4_post	vte
icd4_post	R11.0
icd4_post	R63.0
icd4_post	Z71.3
icd4_post	Z51.1
icd4_post	Z79.8
icd4_post	R59.9
icd4_post	Z85.0
icd4_post	R05
icd4_post	R42
icd4_post	M89.9
icd4_post	J98.4
icd4_post	Z85.3
icd4_post	I10
icd4_post	Z94.8
icd4_post	D64.9
icd4_post	R78.8
icd4_post	E88.0
icd4_post	R68.8
icd4_post	R92.8
icd4_post	Z15.0
icd4_post	R52
icd4_post	M06.9
icd4_post	D75.9
icd4_post	Z00.6
icd4_post	Z12.3
icd4_post	Z23
icd4_post	G47.9
icd4_post	J18.9
icd4_post	Z85.7
icd4_post	L25.9
icd4_post	D72.8
icd4_post	R18.8
icd4_post	Z85.4
icd4_post	R13.1
icd4_post	N94.8
icd4_post	N95.1
icd4_post	Z79.0
icd4_post	L29.9
icd4_post	Z85.8
icd4_post	R50.2
icd4_post	K20.9
icd4_post	G89.3
icd4_post	I82.4
icd4_post	Z41.8
icd4_post	D80.1
icd4_post	R91.8
icd4_post	E46
icd4_post	K66.8
icd4_post	E78.0
icd4_post	E83.5
icd4_post	Z51.0
icd4_post	D64.8
icd4_post	D69.6
icd4_post	D63.0
icd4_post	Z51.8
icd4_post	Z17.1
icd4_post	R93.0
icd4_post	Z08
icd4_post	K76.0
icd4_post	Z17.0
icd4_post	G62.0
icd4_post	M54.5
icd4_post	R21
icd4_post	G60.9
icd4_post	R91.1
icd4_post	Z45.2
icd4_post	M54.6
icd4_post	R10.8
icd4_post	Z80.0
icd4_post	Z00.5
icd4_post	S22.0
icd4_post	E03.9
icd4_post	E44.0
icd4_post	L27.0
icd4_post	T50.9
icd4_post	N18.9
icd4_post	Z01.8
icd4_post	J45.9
icd4_post	N64.5
icd4_post	Z13.8
icd4_post	J44.9
icd4_post	M81.0
icd4_post	D70.1
icd4_post	R06.0
icd4_post	G63
icd4_post	R63.4
icd4_post	R73.0
icd4_post	D89.8
icd4_post	K59.0
icd4_post	T86.5
icd4_post	E78.4
icd4_post	Z86.7
icd4_post	I82.9
icd4_post	R74.0
icd4_post	R11.2
icd4_post	G93.9
icd4_post	R16.1
icd4_post	D61.8
icd4_post	G47.3
icd4_post	F39
icd4_post	F10.2
icd4_post	K62.8
icd4_post	R97.2
icd4_post	L03.0
icd4_post	K58.9
icd4_post	N39.0
icd4_post	J06.9
icd4_post	R63.5
icd4_post	E11.9
icd4_post	Z79.4
icd4_post	L03.1
icd4_post	G47.0
icd4_post	J84.1
icd4_post	E87.6
icd4_post	Z93.3
icd4_post	D70.9
icd4_post	E86.0
icd4_post	N20.0
icd4_post	K44.9
icd4_post	R56.9
icd4_post	I25.1
icd4_post	T86.0
icd4_post	D75.8
icd4_post	Z79.5
icd4_post	Z79.2
icd4_post	M54.8
icd4_post	J98.1
icd4_post	D63.8
icd4_post	E83.1
icd4_post	Z09
icd4_post	K56.6
icd4_post	E11.6
icd4_post	R10.9
icd4_post	R20.0
icd4_post	M25.5
icd4_post	R18.0
icd4_post	K86.2
icd4_post	E11.8
icd4_post	I82.6
icd4_post	L03.9
icd4_post	F41.9
icd4_post	J32.0
icd4_post	Z92.2
icd4_post	I42.7
icd4_post	R60.0
icd4_post	F17.2
icd4_post	R00.2
icd4_post	E78.1
icd4_post	R94.5
icd4_post	T45.1
icd4_post	D50.9
icd4_post	R19.0
icd4_post	Z03.8
icd4_post	Z80.5
icd4_post	N40.0
icd4_post	Z98.8
icd4_post	E16.2
icd4_post	M79.6
icd4_post	Z85.1
icd4_post	R93.3
icd4_post	Z80.3
icd4_post	Z80.4
icd4_post	J43.9
icd4_post	G89.2
icd4_post	R97.0
icd4_post	H00.0
icd4_post	I89.0
icd4_post	R10.1
icd4_post	R53.8
icd4_post	J90
icd4_post	E87.7
icd4_post	N18.3
icd4_post	H53.2
icd4_post	R51
icd4_post	R59.1
icd4_post	Z90.4
icd4_post	N28.9
icd4_post	R50.9
icd4_post	Z19.1
icd4_post	Z91.8
icd4_post	I48.9
icd4_post	Z04.8
icd4_post	Z76.8
icd4_post	G44.8
icd4_post	I26.9
icd4_post	B25.9
icd4_post	H90.3
icd4_post	H93.1
icd4_post	Z90.1
icd4_post	N18.2
icd4_post	L71.9
icd4_post	Z80.1
icd4_post	D69.5
icd4_post	E78.5
icd4_post	Z51.5
icd4_post	G62.9
icd4_post	E83.4
icd4_post	R79.8
icd4_post	K76.9
icd4_post	L50.9
icd4_post	E03.2
icd4_post	G93.8
icd4_post	M25.4
icd4_post	A04.7
icd4_post	D3A.0
icd4_post	E06.3
icd4_post	R51.9
icd4_post	Z71.8
icd4_post	R07.9
icd4_post	Z90.7
icd4_post	D69.3
icd4_post	J69.0
icd4_post	J96.0
icd4_post	I31.3
icd4_post	Z20.8
icd4_post	K21.9
icd4_post	G43.1
icd4_post	Z13.2
icd4_post	K80.2
icd4_post	R35.0
icd4_post	R35.1
icd4_post	R39.1
icd4_post	N28.1
icd4_post	K57.3
icd4_post	K43.9
icd4_post	J92.9
icd4_post	T50.8
icd4_post	F32.9
icd4_post	Z13.7
icd4_post	K74.6
icd4_post	D50.0
icd4_post	R94.3
icd4_post	I45.1
icd4_post	Z80.9
icd4_post	R05.3
icd4_post	R53.0
icd4_post	M54.1
icd4_post	Z82.4
icd4_post	N17.9
icd4_post	E87.1
icd4_post	Z66
icd4_post	K31.8
icd4_post	I12.9
icd4_post	E11.2
icd4_post	D63.1
icd4_post	E86.1
icd4_post	Z68.3
icd4_post	Z96.6
icd4_post	Z80.7
icd4_post	F33.4
icd4_post	Z80.8
icd4_post	I73.0
icd4_post	R14.0
icd4_post	R97.8
icd4_post	K83.1
icd4_post	N18.4
icd4_post	R19.7
icd4_post	D70.8
icd4_post	R50.8
icd4_post	F43.2
icd4_post	H91.9
icd4_post	Z87.8
icd4_post	Z11.5
icd4_post	R60.9
icd4_post	T40.2
icd4_post	N40.1
icd4_post	R62.7
icd4_post	R30.0
icd4_post	Z68.2
icd4_post	Z88.1
icd4_post	Z68.1
icd4_post	G43.9
icd4_post	H26.9
icd4_post	J93.9
icd4_post	Z00.0
icd4_post	N28.8
icd4_post	E21.3
icd4_post	A49.8
icd4_post	R73.9
icd4_post	I48.0
icd4_post	M89.8
icd4_post	R55
icd4_post	N13.3
icd4_post	I63.9
icd4_post	E66.3
icd4_post	F32.A
icd4_post	I21.9
icd4_post	IMO.0
icd4_post	B02.9
icd4_post	K57.9
icd4_post	L98.9
icd4_post	N95.2
icd4_post	I51.7
icd4_post	R74.8
icd4_post	Z92.8
icd4_post	A41.9
icd4_post	L73.9
icd4_post	Z12.4
icd4_post	K64.9
icd4_post	R01.1
icd4_post	Z85.5
icd4_post	R29.8
icd4_post	R47.0
icd4_post	F41.1
icd4_post	M54.4
icd4_post	J45.2
icd4_post	N30.0
icd4_post	R09.0
icd4_post	E66.0
icd4_post	R41.8
icd4_post	M84.5
icd4_post	R06.8
icd4_post	I47.1
icd4_post	R19.8
icd4_post	D70.2
icd4_post	K12.3
icd4_post	R76.8
icd4_post	R09.8
icd4_post	G93.6
icd4_post	G93.4
icd4_post	R05.9
icd4_post	K40.9
icd4_post	R00.0
icd4_post	E83.3
icd4_post	E55.9
icd4_post	Z78.9
icd4_post	H40.0
icd4_post	T14.8
icd4_post	I95.1
icd4_post	Z86.1
icd4_post	J95.8
icd4_post	H81.1
icd4_post	E87.8
icd4_post	Z86.3
icd4_post	R33.9
icd4_post	M79.1
icd4_post	I95.9
icd4_post	N63.0
icd4_post	I50.9
icd4_post	R41.0
icd4_post	K92.2
icd4_post	G95.2
icd4_post	Z65.8
icd4_post	R11.1
icd4_post	M48.0
icd4_post	I73.9
icd4_post	Z87.0
icd4_post	M53.3
icd4_post	E11.4
icd4_post	H43.8
icd4_post	H25.1
icd4_post	G40.9
icd4_post	L08.9
icd4_post	I49.9
icd4_post	J01.0
icd4_post	L02.9
icd4_post	F09
icd4_post	M16.1
icd4_post	E87.5
icd4_post	R00.1
icd4_post	Z78.0
icd4_post	H53.4
icd4_post	M10.9
icd4_post	K13.0
icd4_post	M79.8
icd4_post	G89.1
icd4_post	R45.8
icd4_post	Z86.6
icd4_post	K83.0
icd4_post	R05.8
icd4_post	K21.0
icd4_post	R07.8
icd4_post	R04.0
icd4_post	R03.0
icd4_post	Z98.4
icd4_post	B37.0
icd4_post	L57.0
icd4_post	L82.1
icd4_post	L82.0
icd4_post	L81.4
icd4_post	H35.3
icd4_post	M19.0
icd4_post	Z96.1
icd4_post	N95.0
icd4_post	R10.2
icd4_post	H52.1
icd4_post	K52.9
icd4_post	F33.1
icd4_post	J34.8
icd4_post	N63.1
icd4_post	Z95.8
icd4_post	Z87.4
icd4_post	R04.2
icd4_post	E41
icd4_post	M19.9
icd4_post	I35.0
icd4_post	R69
icd4_post	E29.1
icd4_post	Z88.0
icd4_post	R20.2
icd4_post	Z15.8
icd4_post	R93.8
icd4_post	J31.0
icd4_post	R68.2
icd4_post	J45.4
icd4_post	M85.8
icd4_post	E80.6
icd4_post	D68.9
icd4_post	R59.0
icd4_post	E89.0
icd4_post	D53.9
icd4_post	R93.5
icd4_post	F51.0
icd4_post	N32.8
icd4_post	T82.8
icd4_post	I34.0
icd4_post	K13.7
icd4_post	R97.1
icd4_post	T66.X
icd4_post	E66.9
icd4_post	M51.3
icd4_post	E07.9
icd4_post	K63.5
icd4_post	D3A.8
icd4_post	I42.9
icd4_post	M75.1
icd4_post	I25.2
icd4_post	M70.6
icd4_post	N52.9
icd4_post	R22.9
icd4_post	Z92.3
icd4_post	K22.7
icd4_post	Z74.0
icd4_post	I21.4
icd4_post	I65.2
icd4_post	Z95.0
icd4_post	G45.9
icd4_post	J91.0
icd4_post	L72.0
icd4_post	E78.2
icd4_post	Z99.8
icd4_post	F43.1
icd4_post	L23.9
icd4_post	L40.9
icd4_post	L30.9
icd4_post	Z91.0
icd4_post	J38.3
icd4_post	K85.9
icd4_post	R58
icd4_post	H40.9
icd4_post	R41.3
icd4_post	M79.7
icd4_post	U07.1
icd4_post	S09.9
icd4_post	M47.8
icd4_post	J32.9
icd4_post	H90.5
icd4_post	M72.2
icd4_post	R10.3
icd4_post	N50.8
icd4_post	K12.1
icd4_post	Z90.5
icd4_post	N63
icd4_post	E04.2
icd4_post	E27.9
icd4_post	R22.2
icd4_post	R19.4
icd4_post	M51.2
icd4_post	E53.8
icd4_post	Z86.0
icd4_post	R23.2
icd4_post	I15.9
icd4_post	E43
icd4_post	J02.9
icd4_post	I49.3
icd4_post	L85.3
icd4_post	Z29.8
icd4_post	Z88.2
icd4_post	K86.8
icd4_post	G40.1
icd4_post	M62.8
icd4_post	R26.9
icd4_post	E79.0
icd4_post	R82.9
icd4_post	R22.0
icd4_post	K52.1
icd4_post	Z68.4
icd4_post	E27.4
icd4_post	Z83.3
icd4_post	H53.8
icd4_post	K59.1
icd4_post	E04.1
icd4_post	R26.8
icd4_post	E27.8
icd4_post	K75.9
icd4_post	F10.1
icd4_post	H93.8
icd4_post	H61.2
icd4_post	K64.8
icd4_post	I83.9
icd4_post	N12
icd4_post	N39.3
icd4_post	M65.3
icd4_post	R32
icd4_post	N64.4
icd4_post	E11.3
icd4_post	L65.8
icd4_post	R79.1
icd4_post	M54.2
icd4_post	R79.9
icd4_post	B35.3
icd4_post	R61
icd4_post	B37.9
icd4_post	L65.9
icd4_post	I78.1
icd4_post	B00.9
icd4_post	M79.9
icd4_post	I15.8
icd4_post	L30.8
icd4_post	L57.8
icd4_post	Z85.9
icd4_post	Z48.0
icd4_post	Z80.6
icd4_post	K11.7
icd4_post	J30.8
icd4_post	R43.2
icd4_post	M54.9
icd4_post	R07.0
icd4_post	Z88.9
icd4_post	Z51.6
icd4_post	I25.8
icd4_post	H92.0
icd4_post	H53.9
icd4_post	L70.8
icd4_post	Z87.1
icd4_post	R64
icd4_post	G89.4
icd4_post	R17
icd4_post	R53.1
icd4_post	T78.4
icd4_post	M48.5
icd4_post	K92.1
icd4_post	N62
icd4_post	Z12.1
icd4_post	N39.4
icd4_post	R19.5
icd4_post	G40.2
icd4_post	H26.4
icd4_post	I50.3
icd4_post	L91.8
icd4_post	I27.2
icd4_post	N93.9
icd4_post	H01.0
icd4_post	I50.2
icd4_post	M25.6
icd4_post	E22.2
icd4_post	J38.0
icd4_post	R49.0
icd4_post	R31.9
icd4_post	B37.8
icd4_post	Z12.5
icd4_post	H52.4
icd4_post	B35.1
icd4_post	K43.2
icd4_post	J30.2
icd4_post	I47.2
icd4_post	A69.2
icd4_post	J30.9
icd4_post	R23.4
icd4_post	E03.8
icd4_post	E61.1
icd4_post	R57.9
icd4_post	A09
icd4_post	Z95.1
icd4_post	H04.1
icd4_post	Z90.8
icd4_post	D50.8
icd4_post	N83.8
icd4_post	Z11.1
icd4_post	B07.8
icd4_post	D72.1
icd4_post	R31.2
icd4_post	B49
icd4_post	G31.8
icd4_post	J34.2
icd4_post	G25.8
icd4_post	H40.1
icd4_post	M15.0
icd4_post	M17.1
icd4_post	R87.6
icd4_post	N83.2
icd4_post	D62
icd4_post	R29.9
icd4_post	I70.0
icd4_post	I71.2
icd4_post	I87.2
icd4_post	E05.9
icd4_post	E28.3
icd4_post	J40
icd4_post	T81.4
icd4_post	H69.9
icd4_post	K42.9
icd4_post	R25.1
icd4_post	J47.9
icd4_post	M20.4
icd4_post	J10.1
icd4_post	K76.8
icd4_post	R60.1
icd4_post	K63.8
icd4_post	R16.0
icd4_post	Z11.4
icd4_post	R05.2
icd4_post	J84.9
icd4_post	F43.9
icd4_post	M54.3
icd4_post	Z52.0
icd4_post	J01.9
icd4_post	B96.8
icd4_post	R22.1
icd4_post	R40.0
icd4_post	Z84.8
icd4_post	Z12.8
icd4_post	D84.9
icd4_post	G56.0
icd4_post	M81.8
icd4_post	T38.0
icd4_post	R31.0
icd4_post	N52.3
icd4_post	S83.2
icd4_post	F41.8
icd4_post	K29.7
icd4_post	R22.3
icd4_post	Z95.5
icd4_post	I81
icd4_post	J44.8
icd4_post	I42.8
icd4_post	R25.2
icd4_post	G43.0
icd4_post	R93.2
icd4_post	K86.9
icd4_post	Z86.2
icd4_post	N13.1
icd4_post	E87.2
icd4_post	B96.2
icd4_post	L98.8
icd4_post	J98.5
icd4_post	N63.2
icd4_post	L27.1
icd4_post	M84.4
icd4_post	J20.9
icd4_post	E66.8
icd4_post	N94.1
icd4_post	M26.6
icd4_post	M17.0
icd4_post	Z88.8
icd4_post	Z48.8
icd4_post	R06.2
icd4_post	Z72.0
icd4_post	R63.8
icd4_post	Z87.2
icd4_post	H43.3
icd4_post	L21.9
icd4_post	F41.0
icd4_post	S32.0
icd4_post	G44.2
icd4_post	R94.6
icd4_post	I51.8
icd4_post	M79.2
icd4_post	L70.0
icd4_post	Z90.2
icd4_post	K82.8
icd4_post	R80.9
icd4_post	D68.6
icd4_post	K30
icd4_post	D73.8
icd4_post	Z13.6
icd4_post	R05.1
icd4_post	J43.2
icd4_post	J96.9
icd4_post	L30.4
icd4_post	E87.0
icd4_post	L60.0
icd4_post	K02.9
icd4_post	B99.9
icd4_post	L53.9
icd4_post	T78.2
icd4_post	Z13.3
icd4_post	K62.5
icd4_post	N89.8
icd4_post	R90.8
icd4_post	F32.1
icd4_post	I48.1
icd4_post	N13.8
icd4_post	F90.9
icd4_post	R12
icd4_post	I77.8
icd4_post	M43.1
icd4_post	J30.1
icd4_post	H16.2
icd4_post	H52.2
icd4_post	Z85.6
icd4_post	Z01.4
icd4_post	L84
icd4_post	F32.8
icd4_post	R93.7
icd4_post	I48.2
icd4_post	H02.8
icd4_post	Z98.1
icd4_post	H25.0
icd4_post	H52.7
icd4_post	L72.3
icd4_post	R22.4
icd4_post	R65.2
icd4_post	L90.5
icd4_post	B07.9
icd4_post	L73.8
icd4_post	R23.3
icd4_post	R39.9
icd4_post	R23.8
icd4_post	L60.3
icd4_post	H25.8
icd4_post	M75.0
icd4_post	K83.8
icd4_post	L81.9
icd4_post	Z13.1
icd4_post	N76.0
icd4_post	F06.8
icd4_post	H90.A
icd4_post	Z13.9
icd4_post	H52.0
phecode_post	death
phecode_post	vte
phecode_post	789
phecode_post	260
phecode_post	260.6
phecode_post	798
phecode_post	798.1
phecode_post	465
phecode_post	1010
phecode_post	1010.7
phecode_post	259
phecode_post	289
phecode_post	289.4
phecode_post	512
phecode_post	512.8
phecode_post	386
phecode_post	386.9
phecode_post	743
phecode_post	743.9
phecode_post	510
phecode_post	425
phecode_post	425.1
phecode_post	289.1
phecode_post	401
phecode_post	401.1
phecode_post	285
phecode_post	38
phecode_post	38.3
phecode_post	270
phecode_post	270.3
phecode_post	270.38
phecode_post	1005
phecode_post	611
phecode_post	611.1
phecode_post	1010.1
phecode_post	1010.4
phecode_post	338
phecode_post	338.1
phecode_post	714
phecode_post	714.1
phecode_post	306
phecode_post	1010.2
phecode_post	1010.5
phecode_post	327
phecode_post	359.2
phecode_post	770
phecode_post	480
phecode_post	288
phecode_post	572
phecode_post	573
phecode_post	507
phecode_post	532
phecode_post	681
phecode_post	681.7
phecode_post	625
phecode_post	627
phecode_post	627.2
phecode_post	286
phecode_post	286.2
phecode_post	698
phecode_post	783
phecode_post	561
phecode_post	561.1
phecode_post	530
phecode_post	530.1
phecode_post	270.35
phecode_post	452
phecode_post	452.2
phecode_post	279
phecode_post	279.1
phecode_post	279.11
phecode_post	514
phecode_post	568
phecode_post	272
phecode_post	272.1
phecode_post	272.11
phecode_post	275
phecode_post	275.6
phecode_post	285.2
phecode_post	285.22
phecode_post	287
phecode_post	287.3
phecode_post	286.8
phecode_post	286.81
phecode_post	346
phecode_post	346.1
phecode_post	571
phecode_post	571.5
phecode_post	316
phecode_post	316.1
phecode_post	760
phecode_post	687
phecode_post	687.1
phecode_post	356
phecode_post	514.2
phecode_post	785
phecode_post	1100
phecode_post	244
phecode_post	244.4
phecode_post	577
phecode_post	339
phecode_post	585
phecode_post	585.3
phecode_post	495
phecode_post	613
phecode_post	613.7
phecode_post	1010.3
phecode_post	1011
phecode_post	496
phecode_post	743.1
phecode_post	743.11
phecode_post	737
phecode_post	528
phecode_post	681.2
phecode_post	288.1
phecode_post	288.11
phecode_post	512.7
phecode_post	357
phecode_post	1002
phecode_post	250
phecode_post	250.4
phecode_post	250.42
phecode_post	81
phecode_post	81.1
phecode_post	81.12
phecode_post	563
phecode_post	573.6
phecode_post	348
phecode_post	348.9
phecode_post	733
phecode_post	284
phecode_post	579
phecode_post	579.2
phecode_post	284.1
phecode_post	327.3
phecode_post	289.5
phecode_post	296
phecode_post	317
phecode_post	565
phecode_post	796
phecode_post	681.1
phecode_post	564
phecode_post	564.1
phecode_post	591
phecode_post	430
phecode_post	278
phecode_post	278.4
phecode_post	526
phecode_post	250.2
phecode_post	250.3
phecode_post	681.5
phecode_post	327.4
phecode_post	249
phecode_post	81.11
phecode_post	504
phecode_post	276
phecode_post	276.1
phecode_post	276.14
phecode_post	288.2
phecode_post	276.5
phecode_post	594
phecode_post	594.1
phecode_post	550
phecode_post	550.2
phecode_post	345
