phecode_post	272
phecode_post	272.1
phecode_post	272.11
phecode_post	275
phecode_post	285.2
phecode_post	285.22
phecode_post	287
phecode_post	287.3
phecode_post	571
phecode_post	571.5
phecode_post	316
phecode_post	316.1
phecode_post	760
phecode_post	687
phecode_post	687.1
phecode_post	514.2
phecode_post	785
phecode_post	1100
phecode_post	244
phecode_post	244.4
phecode_post	585
phecode_post	585.3
phecode_post	1010.3
phecode_post	743.1
phecode_post	743.11
phecode_post	528
phecode_post	288.1
phecode_post	288.11
phecode_post	512.7
phecode_post	1002
phecode_post	250
phecode_post	250.4
phecode_post	250.42
phecode_post	563
phecode_post	348
phecode_post	348.9
phecode_post	733
phecode_post	284
phecode_post	579
phecode_post	284.1
phecode_post	327.3
phecode_post	591
phecode_post	278
phecode_post	250.2
phecode_post	250.3
phecode_post	327.4
phecode_post	276
phecode_post	276.1
phecode_post	276.14
phecode_post	288.2
phecode_post	276.5
phecode_post	411
phecode_post	411.4
phecode_post	275.5
phecode_post	512.9
phecode_post	560
phecode_post	687.4
phecode_post	745
phecode_post	300
phecode_post	300.1
phecode_post	782
phecode_post	782.3
phecode_post	427
phecode_post	790
phecode_post	790.6
phecode_post	280
phecode_post	280.1
phecode_post	415
phecode_post	600
phecode_post	539
phecode_post	773
phecode_post	564
phecode_post	338.2
phecode_post	795
phecode_post	795.8
phecode_post	507
phecode_post	582
phecode_post	582.2
phecode_post	368
phecode_post	1090
phecode_post	586
phecode_post	1015
phecode_post	427.2
phecode_post	427.21
phecode_post	415.1
phecode_post	415.11
phecode_post	389
phecode_post	585.1
phecode_post	357
phecode_post	275.3
phecode_post	331
phecode_post	418
phecode_post	595
phecode_post	530
phecode_post	530.1
phecode_post	530.11
phecode_post	599
phecode_post	599.5
phecode_post	296
phecode_post	296.2
phecode_post	296.22
phecode_post	499
phecode_post	499.1
phecode_post	499.12
phecode_post	276.12
phecode_post	278.1
phecode_post	304
phecode_post	318
phecode_post	1010.1
phecode_post	260.3
phecode_post	599.3
phecode_post	756
phecode_post	756.5
phecode_post	689
phecode_post	573.9
phecode_post	1013
phecode_post	112
phecode_post	292
phecode_post	292.4
phecode_post	427.7
phecode_post	261
phecode_post	261.4
phecode_post	458
phecode_post	263
phecode_post	277
phecode_post	718
phecode_post	718.4
phecode_post	458.9
phecode_post	428
phecode_post	366
phecode_post	366.2
phecode_post	558
phecode_post	528.1
phecode_post	729
phecode_post	771
phecode_post	771.1
phecode_post	721
phecode_post	327.32
phecode_post	702
phecode_post	702.1
phecode_post	702.2
phecode_post	694
phecode_post	694.2
phecode_post	740
phecode_post	367
phecode_post	272.13
phecode_post	59
phecode_post	59.1
phecode_post	89
phecode_post	89.2
phecode_post	721.1
phecode_post	375
phecode_post	260.2
phecode_post	593
phecode_post	375.1
